SPECIES: FAMILY_COVERAGE
148631: 1
1491008: 1
1491466: 1
1491479: 1
150365: 1
150374: 1
1506179: 1
1509407: 1
1531966: 1
1540922: 1
154538: 1
155416: 1
155417: 1
156630: 1
1567541: 1
1567544: 1
1567552: 1
157183: 1
1573173: 1
158046: 1
1582974: 1
158606: 1
158607: 1
160281: 1
160290: 1
160324: 1
1649241: 1
1651941: 1
1654605: 1
1658174: 1
1658444: 1
1664694: 1
1671311: 1
1672016: 1
167371: 1
173218: 1
1734106: 1
177199: 1
1775926: 1
1789683: 1
1796055: 1
179993: 1
180088: 1
1810919: 1
181124: 1
181874: 1
182062: 1
1825666: 1
1835702: 1
1836956: 1
184061: 1
1849047: 1
1859122: 1
1882269: 1
189055: 1
1914294: 1
192010: 1
1926264: 1
1937702: 1
1938954: 1
194682: 1
1964551: 1
2004952: 1
201217: 1
2018698: 1
2019550: 1
2030778: 1
2034170: 1
2041049: 1
2056292: 1
205686: 1
205917: 1
205924: 1
2060905: 1
2060906: 1
2060973: 1
2070753: 1
2078593: 1
2082308: 1
2093777: 1
2093779: 1
2093780: 1
2100454: 1
211096: 1
212602: 1
2126181: 1
212818: 1
214684: 1
215460: 1
215461: 1
215465: 1
2163413: 1
2175873: 1
2175906: 1
2175907: 1
221167: 1
2231603: 1
223376: 1
225359: 1
226126: 1
226230: 1
227321: 1
2282107: 1
229533: 1
229535: 1
230603: 1
230812: 1
231269: 1
2316362: 1
231916: 1
235443: 1
236234: 1
2364996: 1
237561: 1
240176: 1
241081: 1
242507: 1
2447956: 1
246404: 1
246409: 1
246410: 1
2478750: 1
2480587: 1
2502994: 1
2512241: 1
252190: 1
2528407: 1
253628: 1
254056: 1
2545709: 1
254877: 1
2588326: 1
2591691: 1
2596975: 1
2601811: 1
2606893: 1
2609844: 1
2656787: 1
2664923: 1
2675880: 1
268505: 1
2686198: 1
269621: 1
27288: 1
273131: 1
27317: 1
27334: 1
2733690: 1
273372: 1
27342: 1
27349: 1
27376: 1
27381: 1
2747967: 1
2773714: 1
2773715: 1
2773716: 1
2781224: 1
278938: 1
278940: 1
278943: 1
278944: 1
278948: 1
2792576: 1
279322: 1
2795749: 1
280036: 1
2819901: 1
282268: 1
2823264: 1
282569: 1
2828524: 1
2839758: 1
284590: 1
284591: 1
284592: 1
284593: 1
284811: 1
284812: 1
285006: 1
28548: 1
28573: 1
2862362: 1
286661: 1
289078: 1
2905665: 1
291208: 1
293382: 1
293559: 1
293939: 1
294746: 1
294747: 1
294748: 1
294750: 1
2972119: 1
2972120: 1
29833: 1
29845: 1
303698: 1
3059160: 1
306902: 1
307758: 1
308745: 1
310453: 1
3140254: 1
3151616: 1
3151832: 1
321146: 1
323545: 1
330879: 1
331117: 1
33178: 1
33203: 1
33205: 1
332648: 1
332952: 1
335842: 1
335848: 1
335849: 1
335852: 1
336963: 1
339359: 1
340414: 1
342668: 1
34388: 1
34406: 1
34407: 1
344612: 1
353542: 1
354080: 1
35722: 1
357750: 1
36015: 1
36035: 1
36050: 1
36646: 1
367110: 1
367775: 1
379508: 1
37992: 1
38038: 1
38448: 1
38457: 1
38488: 1
392613: 1
398673: 1
39966: 1
401625: 1
40199: 1
402676: 1
40296: 1
40994: 1
40998: 1
416450: 1
41688: 1
418459: 1
418781: 1
418784: 1
41990: 1
42260: 1
42375: 1
425011: 1
425264: 1
425265: 1
42672: 1
42673: 1
42677: 1
42747: 1
43049: 1
43265: 1
436907: 1
43959: 1
43982: 1
44093: 1
441959: 1
441960: 1
44412: 1
44442: 1
447093: 1
448051: 1
45133: 1
45151: 1
451804: 1
45235: 1
45286: 1
45354: 1
45357: 1
454130: 1
45579: 1
45607: 1
460523: 1
46634: 1
467808: 1
468837: 1
47428: 1
474922: 1
47721: 1
47803: 1
48097: 1
48140: 1
48254: 1
4829: 1
483514: 1
48485: 1
48490: 1
48495: 1
48507: 1
48697: 1
48703: 1
4874: 1
49012: 1
490622: 1
4909: 1
4911: 1
491253: 1
4922: 1
4926: 1
4950: 1
4955: 1
497107: 1
4972: 1
498019: 1
500148: 1
500485: 1
5005: 1
5007: 1
502779: 1
502780: 1
5046: 1
5074: 1
5076: 1
5077: 1
5078: 1
5083: 1
5142: 1
515849: 1
51915: 1
519963: 1
5217: 1
52247: 1
52586: 1
5270: 1
5321: 1
5353: 1
535722: 1
5454: 1
5466: 1
5467: 1
54673: 1
546991: 1
5477: 1
5481: 1
5486: 1
5499: 1
5514: 1
5515: 1
5516: 1
55169: 1
5539: 1
554155: 1
5580: 1
559292: 1
559295: 1
559297: 1
559298: 1
559304: 1
559305: 1
559307: 1
559882: 1
56174: 1
561895: 1
5627: 1
563466: 1
56406: 1
56408: 1
5643: 1
564305: 1
565419: 1
56646: 1
56676: 1
569365: 1
57161: 1
573508: 1
573826: 1
576137: 1
578113: 1
578454: 1
585594: 1
58627: 1
595255: 1
595503: 1
59557: 1
599730: 1
599839: 1
60172: 1
60175: 1
602034: 1
602035: 1
61186: 1
61207: 1
61262: 1
62708: 1
630390: 1
63383: 1
63820: 1
63821: 1
644223: 1
644352: 1
644358: 1
64495: 1
645133: 1
645134: 1
64648: 1
647933: 1
653667: 1
654480: 1
65468: 1
655819: 1
655827: 1
655844: 1
655863: 1
656916: 1
658429: 1
658473: 1
663202: 1
663331: 1
665079: 1
683840: 1
685502: 1
688661: 1
690259: 1
694270: 1
69766: 1
69771: 1
698492: 1
70096: 1
702518: 1
703135: 1
703756: 1
708070: 1
708187: 1
708197: 1
72032: 1
72144: 1
721885: 1
72228: 1
73230: 1
741276: 1
741705: 1
746836: 1
749465: 1
751941: 1
756982: 1
759272: 1
759273: 1
764103: 1
77044: 1
771870: 1
78410: 1
78861: 1
78864: 1
79588: 1
796027: 1
796604: 1
84275: 1
84607: 1
84751: 1
84753: 1
84754: 1
856822: 1
857340: 1
858221: 1
858893: 1
85995: 1
86028: 1
86049: 1
861557: 1
86259: 1
86804: 1
869390: 1
870730: 1
871575: 1
87229: 1
87230: 1
88771: 1
911720: 1
914238: 1
91492: 1
91625: 1
91626: 1
91930: 1
931890: 1
933084: 1
933095: 1
933388: 1
933852: 1
93591: 1
94130: 1
94208: 1
946125: 1
9606: 1
97098: 1
97331: 1
980116: 1
981350: 1
983644: 1
98403: 1
98765: 1
990691: 1
999809: 1
